2026.04.27 23:02:15 INFO  Started: Metals version 1.6.7 in folders '/home/franck/Bureau/code/java/os_p2' for client Visual Studio Code 1.117.0.[0m
2026.04.27 23:02:15 INFO  time: initialize in 0.16s[0m
2026.04.27 23:02:15 INFO  Memory monitor started[0m
2026.04.27 23:02:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.[0m
2026.04.27 23:02:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:29 INFO  running '/home/franck/Bureau/code/java/os_p2/gradlew --stacktrace --console=plain --init-script /tmp/metals6647608441973843828/init-script.gradle bloopInstall'[0m
2026.04.27 23:02:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:58 INFO  Calculating task graph as no cached configuration is available for tasks: bloopInstall[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 INFO  [Incubating] Problems report is available at: file:///home/franck/Bureau/code/java/os_p2/build/reports/problems/problems-report.html[0m
2026.04.27 23:04:04 ERROR FAILURE: Build failed with an exception.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Where:[0m
2026.04.27 23:04:04 ERROR Build file '/home/franck/Bureau/code/java/os_p2/app/build.gradle.kts' line: 3[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * What went wrong:[0m
2026.04.27 23:04:04 ERROR An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR > Failed to apply plugin class 'com.github.jengelman.gradle.plugins.shadow.ShadowApplicationPlugin'.[0m
2026.04.27 23:04:04 ERROR    > Could not set unknown property 'fileMode' for object of type org.gradle.api.internal.file.copy.CopySpecWrapper_Decorated.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Try:[0m
2026.04.27 23:04:04 ERROR > Run with --info or --debug option to get more log output.[0m
2026.04.27 23:04:04 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).[0m
2026.04.27 23:04:04 ERROR > Get more help at https://help.gradle.org.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Exception is:[0m
2026.04.27 23:04:04 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:184)[0m
2026.04.28 00:26:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:28 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:28 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:28 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:28 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:28 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
avr. 28, 2026 12:26:29 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 840
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
avr. 28, 2026 12:26:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 846
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:31 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:31 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:31 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:31 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:32 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java[0m
2026.04.28 00:26:32 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:34 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java[0m
2026.04.28 00:26:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:35 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:36 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java[0m
2026.04.28 00:26:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:45 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/App.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:45 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:45 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java[0m
2026.04.28 00:26:45 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/test/java/os_p2/AppTest.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:47 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java[0m
2026.04.28 00:26:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:26:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyStorageChecker.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:22 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java[0m
2026.04.28 00:27:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:27 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:28 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:37 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:39 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:41 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:42 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:48 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:48 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:48 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:51 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:27:58 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:28:00 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:28:05 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/MyFrontendGate.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:08 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:09 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:09 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:09 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:09 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 WARN  Running javac-semanticdb failed for file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Output:
[0m
2026.04.28 00:29:12 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java][0m
2026.04.28 00:29:12 INFO  QDox parse error in file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_qdox-error_00-29-12-609.md")[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 INFO  QDox parse error in file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_qdox-error_00-29-12-609.md")[0m
2026.04.28 00:29:12 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java][0m
2026.04.28 00:29:12 INFO  empty definition using pc, found symbol in pc: java/io/File# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_00-29-12-637.md")[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:12 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java. Using fallback presentation compiler.[0m
2026.04.28 00:29:17 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/DeduplicationEngine.java[0m
